book_id,title,author,genre,published_year,price,stock
403, Either civil test sit. , Alexandra Torres ,Mystery,Unknown,315.15,84
404,RISE ADD ABOVE.,Daniel Mcmillan, Mystery ,Unknown,892.43,44
405,nation like something.,DEBORAH YODER,fantasy,2004,240.05,44
406,REALITY OWN., Christina Boyle ,Romance,1995,250.99,40
407,That despite.,EMILY MCDOWELL,fantasy,2012,558.11,91
408,development ten., Vanessa Miller , Non-fiction ,Unknown,277.61,42
409,Good water stop.,JESSICA LEWIS,romance,2009,683.94,98
410, Grow bit. , Teresa Watson ,history,1995,769.25,87
411,rise night investment.,kelly wilkins,non-fiction,2019,546.5,37
412,BOY BUT PARTICIPANT., Seth Charles , History ,Unknown,943.35,49
413,Practice who.,Alyssa Durham,fiction,1985,530.11,94
414, New item. , Jasmin Phillips ,Romance,Unknown,878.78,99
415, Morning school hundred. , Scott Williams ,NON-FICTION,Unknown,122.03,74
416,Crime social.,Teresa Powers PhD, Mystery ,1999,271.77,38
417,SCENE ENVIRONMENTAL COURSE NIGHT.,stephanie perez,FANTASY,2019,669.94,100
418, Arrive tell authority. , George Delgado ,Fiction,2003,427.69,40
419, Minute stop. ,Christina Fisher,non-fiction,Unknown,865.95,3
420,face issue.,MISS CHRISTY CANTRELL,,2014,510.21,59
421,BEAUTIFUL EDGE COMMON., Mary Oconnor ,SCI-FI,Unknown,577.76,93
422, Mrs rich. ,matthew pena, Mystery ,2007,208.16,19
423, Less someone. ,Patrick Scott,SCI-FI,Unknown,764.49,23
424,ABILITY SIT.,Michael Cruz,SCI-FI,Unknown,741.5,28
425, Little else. ,Mikayla Stevens, Fantasy ,Unknown,863.32,66
426,Likely most leg.,madison ford,FICTION,Unknown,499.54,22
427,EYE.,BRYAN PETERSON, History ,Unknown,562.26,94
428,OVER., Stephen Davidson ,history,1982,239.64,52
429,EXPERT ADMINISTRATION.,JOSEPH MILLER,NON-FICTION,Unknown,411.71,23
430,itself assume.,jane miller,FANTASY,Unknown,955.71,88
431,WITHOUT ACTION MUSIC.,Thomas Schwartz,Romance,Unknown,932.87,20
432, Upon fast. ,james martinez, Fiction ,Unknown,539.31,78
433,RAISE EFFECT.,derek harris,fantasy,2003,free,52
434,Example., Debbie Anderson ,romance,Unknown,559.03,36
435,NATURAL DECISION.,OSCAR SHEA,non-fiction,Unknown,701.4,77
436,Whole crime four.,Angela Wood,Mystery,2010,454.67,16
437,life music.,GAIL GONZALEZ,Sci-Fi,1990,381.01,79
438, Law middle. , Misty Smith , Non-fiction ,1991,455.71,38
439,establish.,lori taylor dvm,FANTASY,Unknown,379.01,33
440, Power family happen. ,Thomas Sherman,fiction,Unknown,727.16,45
441,HOUR LAW., Michael Patel , Mystery ,Unknown,273.91,51
442,Turn expert.,WILLIAM HARRIS,non-fiction,1993,204.32,83
443, Family whatever. ,DAVID WILLIAMS,history,1993,521.32,39
444, Whatever bag group. ,bryan young, Fantasy ,1995,165.63,99
445,ago., Kelly Oconnor ,romance,Unknown,495.46,1
446,Find skin bit.,Amanda Smith, Non-fiction ,Unknown,693.43,67
447,over rather several.,GINA COOPER,MYSTERY,Unknown,732.24,14
448, Person increase of. , Kimberly Thomas ,FANTASY,2005,471.09,24
449,provide modern society.,laurie ramirez,ROMANCE,2017,487.52,92
450,Wait ever.,Benjamin Reilly, Sci-Fi ,2012,581.27,32
451,Girl full.,JUSTIN HERNANDEZ DDS,Fantasy,1983,228.6,83
452, First that television. , Sarah French ,Mystery,1985,766.99,18
453,HUNDRED TO THOUSAND.,Linda Coleman,romance,Unknown,910.43,64
454,FOOD LEFT SCENE.,DEVIN OSBORNE,romance,2009,523.5,24
455,Just apply.,Dustin Travis, History ,Unknown,396.61,97
456,involve charge will., Shannon Potter ,mystery,1994,858.41,32
457,Up difference know., Rebecca Hernandez , Fantasy ,2005,488.56,27
458, Let ready. ,KAREN TORRES MD, Sci-Fi ,Unknown,262.58,45
459,MEASURE ITSELF TRY.,Tracy Sanchez,Fiction,2005,582.21,31
460,Cost tough court.,peter miller,romance,Unknown,999Rs,85
461, Economy imagine mouth. ,daniel hayes,Fiction,Unknown,578.58,82
462, Somebody memory place. ,MICHAEL NASH,History,,496.13,96
463,SHOULDER FIVE.,KIMBERLY BURCH,Fiction,1987,893.49,3
464,STYLE PART GLASS.,laura hamilton,non-fiction,2006,376.03,34
465,and option.,Peter Jordan,Sci-Fi,Unknown,998.19,76
466,save structure break.,jonathan howard, History ,2022,199.48,24
467,piece pay.,sophia gibson,mystery,2008,850.49,58
468,SOUTHERN METHOD.,Jared Yu,HISTORY,2000,343.07,54
469, Store. ,elijah sanchez, Non-fiction ,Unknown,777.77,14
470,draw republican.,justin richardson, Fantasy ,Unknown,436.7,11
471,Art language operation.,Daniel Ho,sci-fi,Unknown,499.18,97
472, Bed page significant. ,deborah miller,Fiction,2013,403.09,56
473,much before rule.,patrick rogers, Fantasy ,1984,186.37,20
474,run expect college stuff., Julia Miller ,fiction,2006,677.72,33
475, Great hot including stage. ,susan turner,ROMANCE,Unknown,628.53,59
476, Ten method. ,kim bailey,Sci-Fi,Unknown,898.64,99
477,FOREIGN WORD MILLION.,LEAH CUNNINGHAM,Fiction,2016,428.41,85
478,TO OFTEN SOUND WHOLE.,STEPHANIE ROBERTS,sci-fi,2014,686.46,32
479, Consumer meet. ,brittany gonzalez, Non-fiction ,Unknown,357.15,71
480, Away wide. ,Stacey Herring, Non-fiction ,2008,715.79,16
481,Police.,KATHLEEN FARRELL,fiction,Unknown,775.07,
482,design oil.,Derek Mendez,NON-FICTION,Unknown,627.5,80
483,Keep parent.,matthew johnson, Fiction ,2015,492.89,33
484, South soldier. ,debra maxwell,MYSTERY,Unknown,591.9,10
485,economy nothing., Rachael Casey ,FICTION,Unknown,796.01,70
486, Dream later suddenly. ,Justin Diaz,Romance,1989,355.62,31
487,great., Denise Calhoun , Fiction ,Unknown,539.53,25
488,heart end.,danielle torres,ROMANCE,Unknown,480.48,36
489,describe soldier.,TIMOTHY DIAZ,Sci-Fi,Unknown,629.05,57
490,Light day., Elizabeth Barton , Sci-Fi ,Unknown,280.31,50
491,LOT SPACE PRICE.,lisa prince, Sci-Fi ,1993,369.83,55
492,sister walk hard.,MARIA GREEN, Sci-Fi ,Unknown,797.99,79
493, Pm song forget. ,ASHLEY SCHNEIDER, Fiction ,1992,712.69,84
494,SOCIAL DEFENSE.,Bryan Sanders,SCI-FI,2003,793.81,81
495,always so.,SEAN FLORES,Fantasy,Unknown,752.52,45
496,RESULT BREAK ONCE CIVIL.,Jimmy Cunningham,NON-FICTION,Unknown,901.94,15
497,mother clear i., Amy Gomez , Fiction ,1984,226.59,13
498,place line something., Michelle Smith ,fiction,2008,277.17,19
499, Also plant wall. , Yvonne Miller , Sci-Fi ,1996,485.12,9
500, Its director management. , Mitchell Hansen , Sci-Fi ,Unknown,164.99,92
